!SESSION 2026-04-27 19:06:23.736 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-04-27 19:07:08.018
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.850
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-27 19:07:16.040
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT Command: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.653
!MESSAGE XSCT command with result: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.884
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.937
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.958
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.960
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.513
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.513
!MESSAGE XSCT Command: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.557
!MESSAGE XSCT command with result: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Result: [null, ]. Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.655
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.685
!MESSAGE XSCT Command: [con], Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 10:21:38.695
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:04:09.776
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:04:09.779
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:04:09.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:04:09.782
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 11:04:09.783
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:04:09.783
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:04:09.786
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:24:24.841
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:24:24.844
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:24:24.844
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:24:24.846
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 11:24:24.846
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:24:24.847
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:24:24.849
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:50:44.012
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:50:44.015
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:50:44.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:50:44.018
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 11:50:44.018
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:50:44.019
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:50:44.020
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:51:14.014
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:51:14.016
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:51:14.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:51:14.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 11:51:14.019
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:51:14.020
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:51:14.020
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:52:28.454
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:52:28.456
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:52:28.456
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:52:28.459
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 11:52:28.459
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:52:28.460
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:52:28.462
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:09.684
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:09.686
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:09.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:09.689
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 11:53:09.689
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:09.690
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:09.691
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:26.076
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:26.079
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:26.080
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:26.081
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 11:53:26.082
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:26.082
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:26.082
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:40.316
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:40.318
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 11:53:40.318
